CommandId,Text,Description,ThemeId,IsActual,CreatedUTC,UpdatedUTC
95f58474-fe29-4628-a581-d1a3a9a1a1e7,ps,Отобразить активные процессы,6e449317-414b-4f9c-bf55-31dc978e3bbd,true,2023-12-10 14:16:46.256088 +00:00,2023-12-10 14:16:46.256089 +00:00
78bb852a-dad7-4ce0-9b02-0c2d6410b1b5,top,Просмотр активных процессов в режиме реального времени с использованием их системы,6e449317-414b-4f9c-bf55-31dc978e3bbd,true,2023-12-10 14:17:01.220508 +00:00,2023-12-10 14:17:01.220509 +00:00
a1831cb3-b113-4149-b4fc-4acbf369ac79,df,Отображение информации о файловой системе диска,e2d7a6bf-421c-45a9-94f8-992f80bc55f1,true,2023-12-10 14:17:21.956468 +00:00,2023-12-10 14:17:21.956470 +00:00
133b68be-bc55-4378-8f6f-2be8332ac6d2,mount,Монтировать файловые системы,e2d7a6bf-421c-45a9-94f8-992f80bc55f1,true,2023-12-10 14:17:35.065095 +00:00,2023-12-10 14:17:35.065096 +00:00
5a37336f-de78-4432-9da5-f068bd4623ba,ssh,Команда безопасной оболочки,c2b934f6-c72e-415b-844f-32ee5ab8d7af,true,2023-12-10 14:17:53.368216 +00:00,2023-12-10 14:17:53.368216 +00:00
cc7cf3ea-1730-4002-be8a-117402eff720,ifconfig,Отобразить все сетевые интерфейсы и IP-адреса,c2b934f6-c72e-415b-844f-32ee5ab8d7af,true,2023-12-10 14:18:12.740968 +00:00,2023-12-10 14:18:12.740969 +00:00
58b21b44-a692-4f7e-b644-a0aa661c6171,traceroute,"Отследить все сетевые переходы, требущиеся для того чтобы добраться до места назначения",c2b934f6-c72e-415b-844f-32ee5ab8d7af,true,2023-12-10 14:18:31.143892 +00:00,2023-12-10 14:18:31.143894 +00:00
8afeeb74-e02b-4e20-b367-ddb0fe4222e3,ufw,Команда брандмауэра,c2b934f6-c72e-415b-844f-32ee5ab8d7af,true,2023-12-10 14:19:28.561777 +00:00,2023-12-10 14:19:28.561779 +00:00
7d394fd9-c0fd-4b99-8761-f0f5aa004663,iptables,Базовый брандмауэр для взаимодействия со всеми другими утилитами брандмауэра,c2b934f6-c72e-415b-844f-32ee5ab8d7af,true,2023-12-10 14:19:48.715474 +00:00,2023-12-10 14:19:48.715476 +00:00
74572bb5-c103-4ee5-ade9-feb40418d1a8,wget,Прямая загрузка файлов из Интернета,1d5369e1-32e4-46c3-98cc-f3e2addb0e6c,true,2023-12-10 14:20:15.154115 +00:00,2023-12-10 14:20:15.154117 +00:00
6ca02e88-a73d-4de4-bbc0-ed433ef3c558,tail,Вернуть указанное количество строк снизу,b1877d5c-2ea9-4183-88ce-33c18c4213fa,true,2023-12-10 11:12:41.167000 +00:00,2023-12-11 09:07:09.142979 +00:00
ed122d7a-3a90-4091-8973-2a1b35f53936,apt,Обратиться к пакетный менеджеруу,1d5369e1-32e4-46c3-98cc-f3e2addb0e6c,true,2023-12-10 11:21:04.953000 +00:00,2023-12-11 09:43:19.045818 +00:00
